Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 1     main -> type MAIN param scope
Rule 2     scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS
Rule 3     new_scope -> <empty>
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     statement -> expression SEMI_COLON
Rule 7     statement -> assignment SEMI_COLON
Rule 8     statement -> declaration SEMI_COLON
Rule 9     statement -> if_statement
Rule 10    statement -> for_statement
Rule 11    statement -> do_while_statement
Rule 12    statement -> while_statement
Rule 13    statement -> call_function
Rule 14    statement -> return_statement
Rule 15    assignment -> term ASSING expression
Rule 16    assignment -> term ASSING term
Rule 17    assignment -> term ASSING factor
Rule 18    expression -> expression SUM expression
Rule 19    expression -> expression SUB expression
Rule 20    expression -> expression MUL expression
Rule 21    expression -> expression DIV expression
Rule 22    expression -> expression DECREMENT
Rule 23    expression -> expression INCREMENT
Rule 24    expression -> term
Rule 25    expression -> factor
Rule 26    term -> IDENTIFIER
Rule 27    for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
Rule 28    for_initilizer -> assignment
Rule 29    for_initilizer -> declaration
Rule 30    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope
Rule 31    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
Rule 32    factor -> NUMBER
Rule 33    type -> INT
Rule 34    type -> FLOAT
Rule 35    type -> CHAR
Rule 36    condition -> expression OR expression
Rule 37    condition -> expression NOT expression
Rule 38    condition -> expression EQUALS expression
Rule 39    condition -> expression GREATER expression
Rule 40    condition -> expression LESSER expression
Rule 41    condition -> expression GREATER_OR_EQUALS expression
Rule 42    condition -> expression LESSER_OR_EQUALS expression
Rule 43    declaration -> type term
Rule 44    declaration -> type assignment
Rule 45    declarations -> declaration COMMA declarations
Rule 46    declarations -> declaration
Rule 47    passing_param -> term COMMA passing_param
Rule 48    passing_param -> term
Rule 49    passing_param -> factor COMMA passing_param
Rule 50    passing_param -> factor
Rule 51    param -> OPEN_PAREN declarations CLOSE_PAREN
Rule 52    param -> OPEN_PAREN CLOSE_PAREN
Rule 53    do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
Rule 54    while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope
Rule 55    print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
Rule 56    print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON
Rule 57    call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
Rule 58    call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
Rule 59    call_function -> print_statement
Rule 60    return_statement -> RETURN expression SEMI_COLON
Rule 61    return_statement -> RETURN SEMI_COLON

Terminals, with rules where they appear

AND                  : 
ASSING               : 15 16 17
BREAK                : 
CHAR                 : 35
CLOSE_BRAKETS        : 2
CLOSE_PAREN          : 27 30 31 51 52 53 54 55 56 57 58
COMMA                : 45 47 49 56
DECREMENT            : 22
DIV                  : 21
DO                   : 53
DOUBLE               : 
ELSE                 : 31
EQUALS               : 38
