Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
Rule 1     main -> type MAIN param scope
Rule 2     scope -> OPEN_BRAKETS new_scope statements CLOSE_BRAKETS
Rule 3     new_scope -> <empty>
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     statement -> expression SEMI_COLON
Rule 7     statement -> assignment SEMI_COLON
Rule 8     statement -> declaration SEMI_COLON
Rule 9     statement -> array_declaration SEMI_COLON
Rule 10    statement -> if_statement
Rule 11    statement -> for_statement
Rule 12    statement -> do_while_statement
Rule 13    statement -> while_statement
Rule 14    statement -> call_function
Rule 15    statement -> return_statement
Rule 16    assignment -> term ASSING expression
Rule 17    assignment -> term ASSING term
Rule 18    assignment -> term ASSING factor
Rule 19    assignment -> term ASSING factor_char
Rule 20    assignment -> term array_index ASSING factor
Rule 21    assignment -> term array_index ASSING term
Rule 22    assignment -> term array_index ASSING factor_char
Rule 23    factor_char -> CHARACTER
Rule 24    expression -> expression SUM expression
Rule 25    expression -> expression SUB expression
Rule 26    expression -> expression MUL expression
Rule 27    expression -> expression DIV expression
Rule 28    expression -> expression DECREMENT
Rule 29    expression -> expression INCREMENT
Rule 30    expression -> term
Rule 31    expression -> factor
Rule 32    term -> IDENTIFIER
Rule 33    for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition SEMI_COLON expression CLOSE_PAREN scope
Rule 34    for_initilizer -> assignment
Rule 35    for_initilizer -> declaration
Rule 36    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope
Rule 37    if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope ELSE scope
Rule 38    factor -> NUMBER
Rule 39    type -> INT
Rule 40    type -> FLOAT
Rule 41    type -> CHAR
Rule 42    condition -> expression OR expression
Rule 43    condition -> expression NOT expression
Rule 44    condition -> expression EQUALS expression
Rule 45    condition -> expression GREATER expression
Rule 46    condition -> expression LESSER expression
Rule 47    condition -> expression GREATER_OR_EQUALS expression
Rule 48    condition -> expression LESSER_OR_EQUALS expression
Rule 49    declaration -> type term
Rule 50    declaration -> type assignment
Rule 51    declarations -> declaration COMMA declarations
Rule 52    declarations -> declaration
Rule 53    passing_param -> term COMMA passing_param
Rule 54    passing_param -> term
Rule 55    passing_param -> factor COMMA passing_param
Rule 56    passing_param -> factor
Rule 57    param -> OPEN_PAREN declarations CLOSE_PAREN
Rule 58    param -> OPEN_PAREN CLOSE_PAREN
Rule 59    do_while_statement -> DO scope WHILE OPEN_PAREN condition CLOSE_PAREN SEMI_COLON
Rule 60    while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope
Rule 61    print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON
Rule 62    print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA passing_param CLOSE_PAREN SEMI_COLON
Rule 63    call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON
Rule 64    call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON
Rule 65    call_function -> print_statement
Rule 66    array_index -> OPEN_INTER factor CLOSE_INTER
Rule 67    assignment_array -> ASSING OPEN_INTER sequence CLOSE_INTER
